Player,Pos,Age,MP,Starts,Min,90s,Gls,Ast,xG
Obed Vargas\9cc1fde4,FW,15,1,1,76,0.8,0,0,0.0
Cole Turner\30ec7b37,DF,19,1,0,7,0.1,0,0,0.0
Dantouma Toure\b5d2014f,FW,16,1,0,4,0.0,0,0,0.0
Andrew Tarbell\c5487a34,GK,27,1,1,90,1.0,0,0,0.0
Omar Sowe\310fd6d8,FW,20,1,0,21,0.2,0,0,0.0
Damien Rivera\2822f3dd,MF,18,1,0,29,0.3,0,0,0.0
Justin Rennicks\0aaa1c04,FW,21,1,0,2,0.0,0,0,0.0
Álvaro Quezada\621a4365,DF,21,1,0,22,0.2,0,0,0.0
Kyle Morton\3f394ec5,GK,26,1,1,90,1.0,0,0,0.0
Lucas Monzón\312755e2,DF,19,1,0,23,0.3,0,0,0.0
Alex Monis\66db9e72,FW,17,1,0,19,0.2,0,0,0.0
David Loera\0fae98f1,MF,22,1,0,22,0.2,0,0,0.0
Niccolo Lemoine\8ccbbaf8,FW,20,1,1,59,0.7,0,0,0.0
Foster Langsdorf\48319bb3,FW,25,1,0,33,0.4,0,0,0.1
Ismaila Jome\26f559ba,DF,26,1,0,6,0.1,0,0,0.0
Clint Irwin\c1205184,GK,31,1,1,90,1.0,0,0,0.0
Milan Iloski\4f87c75f,FW,21,1,0,2,0.0,0,0,0.0
Jack Gurr\2ade3d9e,DF,25,1,0,45,0.5,0,0,0.0
Liam Fraser\d784062b,MF,22,1,0,32,0.4,0,0,0.0
Julian Dunn-Johnson\220b5800,DF,20,1,1,90,1.0,0,0,0.0
Josh Drack\98a70879,MF,21,1,0,1,0.0,0,0,0.0
Irakoze Donasiyano\6195efdb,MF,22,1,0,28,0.3,0,0,0.0
Matheus Davó\e48e1310,FWMF,21,1,0,19,0.2,0,0,0.1
Jacob Davis\79d3a503,MF,19,1,0,2,0.0,0,0,0.0
Mario Daniel Vega\6904a59a,GK,36,1,1,90,1.0,0,0,0.0
Cody Cropper\aa133046,GK,27,1,1,90,1.0,0,0,0.0
José Bizama\fbcb25ab,DF,26,1,1,90,1.0,0,0,0.0
Sebastian Anderson\3a9911ce,DF,18,1,0,32,0.4,0,0,0.0
Ventura Alvarado\4c219392,DF,28,1,0,14,0.2,0,0,0.0
Robert Castellanos\e620dcbb,DF,22,1,1,90,1.0,1,0,0.1
Rida Zouhir\e1e65f24,MF,17,2,0,17,0.2,0,0,0.0
Owen Wolff\9edc70d6,MFFW,16,2,0,9,0.1,0,0,0.0
Patrick Weah\ae2ee5a5,FW,17,2,0,22,0.2,0,0,0.3
Alex Villanueva\c168f022,DFFW,18,2,0,9,0.1,0,0,0.0
Ballou Tabla\018bd079,DFMF,21,2,0,21,0.2,0,0,0.1
Ben Sweat\6937b1ac,DF,29,2,2,91,1.0,0,0,0.0
Hunter Sulte\92823044,GK,18,2,1,113,1.3,0,0,0.0
Spencer Richey\d9178ea2,GK,28,2,2,180,2.0,0,0,0.0
Justin Portillo\b7aa9657,MF,28,2,0,14,0.2,0,0,0.0
Rodrigo Piñeiro\d2a78b5e,MF,21,2,0,11,0.1,0,0,0.0
Joshua Penn\29c8decb,FW,20,2,0,20,0.2,0,0,0.0
Jason Pendant\22fe9049,DF,23,2,0,13,0.1,0,0,0.0
Michee Ngalina\9837830f,FW,20,2,1,52,0.6,0,0,0.1
Jordan Morris\bd298d0d,FWMF,26,2,0,76,0.8,0,0,0.0
Aimé Mabika\3a37d349,DF,22,2,2,180,2.0,0,0,0.0
Lisandro López\bc55bb5a,FW,37,2,2,140,1.6,0,0,0.2
Adam Grinwis\0d3f30b9,GK,28,2,2,180,2.0,0,0,0.0
Mandela Egbo\5603d397,DF,23,2,0,31,0.3,0,0,0.0
Juan Castillo\bd538c54,MF,16,2,0,12,0.1,0,0,0.0
Javier Casas\2ed8d81b,MF,17,2,0,56,0.6,0,0,0.0
Matheus Aiás\3ac4ee49,FWMF,24,2,0,15,0.2,0,0,0.0
Samuel Adeniran\86429529,FWMF,22,2,1,59,0.7,0,0,0.2
Danilo Acosta\41f720a5,DF,23,2,0,63,0.7,0,0,0.0
Florian Valot\ad454d78,MFDF,27,3,1,95,1.1,0,0,0.0
Kimarni Smith\bbbb244b,FW,22,3,1,100,1.1,0,0,0.1
Andrew Putna\5ba8a3f3,GK,26,3,2,225,2.5,0,0,0.0
Roberto Punčec\a97afc61,DF,29,3,2,130,1.4,0,0,0.1
Jonathan Perez\41e57408,FWDF,18,3,0,14,0.2,0,0,0.0
Vuk Latinovich\5c0e047a,DF,23,3,1,95,1.1,0,0,0.0
Franko Kovačević\dbe0034f,FW,21,3,0,41,0.5,0,0,0.0
Jonathan Klinsmann\1e29552f,GK,23,3,3,270,3.0,0,0,0.0
Freddy Kleemann\e068bed0,DF,21,3,0,49,0.5,0,0,0.0
Logan Ketterer\927c3059,GK,27,3,3,270,3.0,0,0,0.0
Kamron Habibullah\4deda098,MFFW,17,3,0,36,0.4,0,0,0.0
Alejandro Fuenmayor\77edb7ec,DF,24,3,3,270,3.0,0,0,0.0
Joe Bendik\c3e50b67,GK,31,3,2,212,2.4,0,0,0.0
Jeff Attinella\4277b946,GK,32,3,2,170,1.9,0,0,0.0
Raul Aguilera Jr.\7b6113d9,MF,21,3,0,95,1.1,0,0,0.0
Dayne St. Clair\3f41d25f,GK,23,4,4,360,4.0,0,0,0.0
Erik Sorga\02ba67a2,FW,21,4,3,249,2.8,0,0,0.4
Chris Seitz\8b388dd5,GK,33,4,4,360,4.0,0,0,0.0
Kyle Scott\1c24aacf,MF,23,4,1,92,1.0,0,0,0.1
Andy Polo\d886b9b9,FWMF,26,4,3,184,2.0,0,0,0.0
Tom Pettersson\c1268aa3,DF,30,4,4,359,4.0,0,0,0.8
Alexandre Pato\7dd83c7d,FWMF,31,4,1,107,1.2,0,0,0.5
Arquimides Ordonez\8941d9b2,FWDF,17,4,0,40,0.4,0,0,0.0
Oliver Larraz\ecdbe767,MFFW,19,4,0,24,0.3,0,0,0.2
Jordan Harvey\bb78f8a5,DF,37,4,0,9,0.1,0,0,0.0
Carlos Harvey\3f18600c,MF,20,4,1,138,1.5,0,0,0.0
Siad Haji\9212f1cb,FWMF,21,4,0,49,0.5,0,0,0.1
Marcus Godinho\27854bf6,DF,23,4,1,115,1.3,0,0,0.1
Chris Gloster\01cd3c12,DF,20,4,1,69,0.8,0,0,0.0
Chris Duvall\39fae08b,DF,29,4,0,89,1.0,0,0,0.0
Amadou Dia\1650e261,DF,27,4,1,104,1.2,0,0,0.0
Jordy Delem\12e3a5f4,MFDF,27,4,1,37,0.4,0,0,0.0
Alex DeJohn\2a6c024c,DF,29,4,1,125,1.4,0,0,0.1
Luís Caicedo\008ddeb9,MF,24,4,2,191,2.1,0,0,0.0
Handwalla Bwana\b56080ee,FW,23,4,1,98,1.1,0,0,0.6
Evan Bush\69a57596,GK,34,4,4,360,4.0,0,0,0.0
Reed Baker-Whiting\816d7aec,MFFW,15,4,2,201,2.2,0,0,0.8
Theo Bair\c724745e,FW,21,4,0,30,0.3,0,0,0.0
Edison Azcona\05f54837,FW,17,4,0,50,0.6,0,0,0.0
Mikey Ambrose\f649d6aa,DFMF,27,4,1,65,0.7,0,0,0.0
Kwadwo Opoku\226a288e,FW,19,4,2,250,2.8,0,1,0.2
Dylan Nealis\24f4dd87,DF,22,4,2,150,1.7,0,1,0.0
Mason Stajduhar\f01df62c,GK,23,5,5,450,5.0,0,0,0.0
Tony Rocha\85538cdd,MFFW,27,5,0,28,0.3,0,0,0.7
Kaveh Rad\ec7cb356,DF,19,5,2,246,2.7,0,0,0.0
Alvas Powell\2f91124d,DF,26,5,4,310,3.4,0,0,0.1
Aaron Long\46b89640,DF,28,5,5,450,5.0,0,0,0.3
Perry Kitchen\19ec49ee,MF,28,5,3,204,2.3,0,0,0.1
Alec Kann\4a8af93c,GK,30,5,5,450,5.0,0,0,0.0
Aljaž Ivačič\4d6e50d8,GK,27,5,4,411,4.6,0,0,0.0
Ilsinho\aa8683ae,DFMF,35,5,0,83,0.9,0,0,0.2
Danny Hoesen\5ef1939b,FW,30,5,5,304,3.4,0,0,1.4
Derek Cornelius\577744b8,DFFW,23,5,1,145,1.6,0,0,0.0
Brandon Austin\5e253986,GK,22,5,5,450,5.0,0,0,0.0
Daniel Aguirre\ecc5063f,MFFW,21,5,0,34,0.4,0,0,0.2
Luis Barraza\e6f22a6b,GK,24,5,5,450,5.0,0,1,0.0
Brian White\54c948de,MFFW,24,5,3,194,2.2,0,1,0.2
Dominique Badji\758ac389,FW,28,5,2,188,2.1,0,1,1.1
Nathan Harriel\b3edbeff,DF,19,5,2,180,2.0,0,1,0.3
Jordan Perruzza\edc8791f,FW,20,5,0,140,1.6,1,0,1.0
Matko Miljevic\74b76abc,FWMF,19,5,2,141,1.6,1,0,0.1
Joseph Rosales\6a29d06b,MFFW,20,6,0,112,1.2,0,0,0.0
John Pulskamp\6b306c92,GK,19,6,6,540,6.0,0,0,0.0
Isaiah Parente\6dbc74d6,MFFW,20,6,2,213,2.4,0,0,0.0
Douglas Martinez\3e7ebb9a,FW,23,6,0,55,0.6,0,0,0.0
Brad Knighton\9903a3cb,GK,35,6,6,540,6.0,0,0,0.0
Cal Jennings\44f6672a,FW,23,6,2,129,1.4,0,0,0.5
Ian Hoffmann\c0243229,DF,19,6,2,250,2.8,0,0,0.0
Michael Halliday\6ad5f50e,DF,18,6,4,381,4.2,0,0,0.1
Matt Freese\2f49476c,GK,22,6,6,506,5.6,0,0,0.0
Kalil ElMedkhar\272c1aaf,FWMF,21,6,0,124,1.4,0,0,0.0
Jesús Daniel Bueno\b5687b08,MF,21,6,0,31,0.3,0,0,0.0
Artur\ea6803c7,MF,24,6,5,431,4.8,0,0,0.4
Mo Adams\00362ef7,MF,24,6,2,148,1.6,0,0,0.0
Luke Singh\9ae196a0,DF,20,6,5,446,5.0,1,0,0.8
Felipe Hernandez\31a4d0b8,MF,22,6,4,407,4.5,1,2,1.4
Christian Ramirez\316d5521,FW,29,6,1,91,1.0,1,0,0.1
Dante Sealy\620ae69c,FWMF,17,6,0,68,0.8,1,0,0.6
Gedion Zelalem\b15ac68f,MF,24,7,1,102,1.1,0,0,0.0
Tyler Wolff\0985c282,MFFW,17,7,2,226,2.5,0,0,0.0
Augustine Williams\8bb1c744,FW,23,7,0,89,1.0,0,0,0.1
Tanner Tessmann\ac277993,MF,19,7,6,449,5.0,0,0,0.2
Amar Sejdic\43ca2019,MF,24,7,4,388,4.3,0,0,0.0
Noah Powder\503561e4,DF,22,7,2,284,3.2,0,0,0.3
Jayden Nelson\92305a81,FWMF,18,7,3,250,2.8,0,0,0.3
Zac MacMath\06caac45,GK,29,7,7,585,6.5,0,0,0.0
Héber\d552c4a1,FW,29,7,0,100,1.1,0,0,0.4
Thomas Hasal\86bac87b,GK,21,7,7,630,7.0,0,0,0.0
Cameron Harper\4a78c769,FWDF,19,7,0,100,1.1,0,0,0.1
Stuart Findlay\edffe99a,DF,25,7,4,376,4.2,0,0,0.3
Ethan Dobbelaere\1e772b7c,DFMF,18,7,2,181,2.0,0,0,0.0
Youba Diarra\d61759ec,MF,22,7,1,124,1.4,0,0,0.0
Corey Baird\2d0d1442,FW,25,7,4,362,4.0,0,0,0.9
Emerson Hyndman\3be1a627,MFFW,24,7,7,619,6.9,1,1,0.9
Erik Hurtado\b11e6f2b,FW,30,7,2,287,3.2,0,1,0.9
Steven Moreira\f10983ae,DF,26,7,6,526,5.8,0,2,0.0
Justin McMaster\7256a113,FWMF,21,7,0,134,1.5,0,1,0.3
D.J. Taylor\ed4dc7f4,DF,23,8,6,624,6.9,0,0,0.1
Pablo Sisniega\550557e1,GK,25,8,8,720,8.0,0,0,0.0
Matthew Real\1c2c030a,DFMF,21,8,1,151,1.7,0,0,0.0
Ashtone Morgan\caece619,DF,29,8,4,374,4.2,0,0,0.0
Sebastien Ibeagha\41ba8175,DF,29,8,3,349,3.9,0,0,0.3
Clément Diop\0d5c0218,GK,27,8,8,720,8.0,0,0,0.0
Toni Datković\0893e14b,DF,27,8,7,582,6.5,0,0,0.1
Sebastian Breza\52e7f812,GK,22,8,8,720,8.0,0,0,0.0
Jamal Blackman\dd26b605,GK,27,8,8,720,8.0,0,0,0.0
Sam Vines\2d6e535f,DF,21,8,8,719,8.0,1,1,0.8
Jackson Conway\1cfa6e1a,FWMF,19,8,2,239,2.7,1,0,1.0
Abu Danladi\507383d1,FWMF,25,8,0,95,1.1,1,0,1.4
Léo Chú\d88ebbe9,FWMF,20,8,0,153,1.7,1,1,0.6
Florian Valot\ad454d78,MFFW,27,9,4,329,3.7,0,0,0.3
Aedan Stanley\61cd3bcf,DF,21,9,2,233,2.6,0,0,0.0
Jack Skahan\9c07bdc7,MFDF,22,9,2,255,2.8,0,0,0.2
Jukka Raitala\67b054d1,DF,32,9,6,544,6.0,0,0,0.0
Chris Odoi-Atsem\375ec69e,DF,25,9,2,376,4.2,0,0,0.1
Christian Mafla\f379bc1e,DF,28,9,7,517,5.7,0,0,0.0
Nicolás Lodeiro\fe81d0d1,MFFW,31,9,4,460,5.1,0,0,0.7
Erik Hurtado\b11e6f2b,FWMF,30,9,3,295,3.3,0,0,1.0
Wilson Harris\ca0756aa,FW,21,9,2,178,2.0,0,0,0.2
Blake Bodily\612a0951,FWDF,23,9,2,205,2.3,0,0,0.2
Grayson Barber\8504b10a,FWMF,20,9,2,218,2.4,0,0,0.2
Jalil Anibaba\e44593b0,DF,32,9,7,635,7.1,1,0,0.3
Machop Malual\1701b012,FW,22,9,4,427,4.7,0,1,0.4
Jürgen Locadia\6cc47ae1,FWMF,27,9,2,364,4.0,1,0,2.5
José Mauri\644faf10,MF,24,9,8,603,6.7,1,1,0.1
McKinze Gaines\8ef72983,FW,22,9,1,212,2.4,1,0,0.8
Mateo Bajamich\d005b036,FWMF,21,9,1,139,1.5,0,1,0.2
Quentin Westberg\5480ae05,GK,34,10,10,900,10.0,0,0,0.0
Amar Sejdic\43ca2019,MF,24,10,5,427,4.7,0,0,0.2
Manny Perez\27162b95,FWMF,21,10,4,377,4.2,0,0,1.5
John Nelson\df8c4d49,DF,22,10,6,555,6.2,0,0,0.0
Jon Kempin\063adc5e,GK,27,10,9,884,9.8,0,0,0.0
Mark-Anthony Kaye\36a38acd,MF,26,10,9,755,8.4,0,0,0.8
Joevin Jones\fc23d956,DF,29,10,5,519,5.8,0,0,0.0
Sami Guediri\e3dc71a7,DF,23,10,2,210,2.3,0,0,0.1
A.J. DeLaGarza\171b3c37,DF,33,10,5,505,5.6,0,0,0.3
Jürgen Damm\bbf8bf7a,FWDF,28,10,1,162,1.8,0,0,0.0
Daniel Crisostomo\33fdd2aa,MF,24,10,5,393,4.4,0,0,0.1
Clement Bayiha\ca9f2034,DF,21,10,2,287,3.2,0,0,0.0
Alexander Alvarado\7302ba2b,FWMF,21,10,2,197,2.2,0,0,0.0
Adalberto Carrasquilla\f087912d,MF,22,10,7,558,6.2,1,0,0.6
Tayvon Gray\c839e1b2,DF,18,10,3,380,4.2,0,1,0.2
Fanendo Adi\ae2dd50a,FW,30,10,1,210,2.3,1,0,1.0
Ramón Ábila\db5ee72d,FW,31,10,1,268,3.0,2,0,2.7
Gabriel Slonina\c55a846e,GK,16,11,11,990,11.0,0,0,0.0
Michael Nelson\f4a12161,GK,25,11,11,990,11.0,0,0,0.0
Zac McGraw\83129dc7,DF,23,11,2,282,3.1,0,0,0.3
Phelipe Megiolaro\73aaa27d,GK,21,11,10,930,10.3,0,1,0.0
Tyler Blackett\a68a5466,DF,26,11,8,775,8.6,1,0,0.4
Steven Beitashour\64f1680a,DF,33,11,6,588,6.5,0,1,0.0
Ralph Priso-Mbongue\acb3e899,MF,18,11,7,570,6.3,1,0,0.1
Kevin Molino\371645ca,FWMF,30,11,7,575,6.4,1,0,1.6
Stanislav Ivanov\0cafba94,FW,21,11,6,518,5.8,0,1,0.4
Jahkeele Marshall-Rutty\b9459f85,FWDF,16,11,4,425,4.7,0,1,0.3
Jeremy Ebobisse\5fa7b2ec,FW,23,11,9,758,8.4,1,1,3.3
Zico Bailey\aa9e1161,DF,20,11,9,683,7.6,1,1,0.2
Nicolas Benezet\30395d3b,FWMF,29,11,1,292,3.2,0,1,0.6
Younes Namli\1a672e2d,MFFW,26,11,6,533,5.9,1,1,0.5
Edward Kizza\2f2c0ab1,FW,22,11,3,265,2.9,0,1,0.7
Tsubasa Endoh\46dca6e8,FWMF,27,11,7,511,5.7,1,1,0.1
Ayo Akinola\214d2406,FW,21,11,8,645,7.2,3,0,2.2
Griffin Yow\ddd5cf39,DFFW,18,11,1,240,2.7,1,1,0.3
Ryan Shawcross\285a3d44,DF,33,12,9,818,9.1,0,0,0.3
Drew Moor\220cf869,DF,37,12,1,310,3.4,0,0,0.0
Matt LaGrassa\c9b098db,MF,28,12,4,371,4.1,0,0,0.2
Anthony Fontana\1f34358e,MFFW,21,12,4,351,3.9,0,0,1.1
Oniel Fisher\ed5fdca6,DF,29,12,5,490,5.4,0,0,0.0
Federico Navarro\61c628be,MF,20,12,10,968,10.8,1,0,0.4
Kieran Gibbs\46ee5234,DF,31,12,10,693,7.7,1,0,0.3
Eddie Munjoma\0e1f6ffa,DF,22,12,5,464,5.2,0,1,0.1
Jon Bell\658a3134,DF,23,12,9,818,9.1,1,2,0.4
Niko Hansen\9bebd450,MFFW,26,12,5,448,5.0,1,1,1.7
Daniel Armando Ríos\078b2c07,FW,25,12,5,373,4.1,1,1,1.5
Emmanuel Boateng\25f77a5f,MFFW,27,12,4,381,4.2,2,3,0.5
Ramón Ábila\db5ee72d,FW,31,12,0,225,2.5,3,0,1.0
Dominique Badji\758ac389,FWMF,28,12,3,328,3.6,5,0,1.6
Freddy Vargas\3c1e61cf,FW,21,13,7,536,6.0,0,0,0.7
Amro Tarek\52c930c0,DF,28,13,10,864,9.6,0,0,0.4
Kamohelo Mokotjo\7832f692,MF,29,13,4,462,5.1,0,0,0.1
Patrick Metcalfe\427e3820,DFMF,22,13,4,366,4.1,0,0,0.1
Nicolas Isimat-Mirin\14e8e9d7,DF,29,13,11,948,10.5,0,0,0.0
Sebastien Ibeagha\41ba8175,DF,29,13,8,662,7.4,0,0,0.2
Scott Caldwell\4a54592d,MF,29,13,2,205,2.3,0,0,0.4
Juan Agudelo\0cb2115f,FWMF,28,13,1,245,2.7,0,0,1.6
Eric Miller\c0593f5d,DF,28,13,12,1052,11.7,0,0,0.2
John McCarthy\249362e9,GK,28,13,12,1141,12.7,0,0,0.0
Carlos Terán\324509e2,DF,20,13,11,976,10.8,1,0,0.4
Brendan Hines-Ike\b807c1dc,DF,26,13,12,1049,11.7,1,0,0.7
Maynor Figueroa\d8524b21,DF,37,13,9,820,9.1,0,1,0.9
Ronald Hernández\de907bab,DF,23,13,8,634,7.0,1,0,0.5
Moussa Djitte\627b570a,FW,21,13,9,604,6.7,1,0,1.1
Gianluca Busio\4a0b7f07,MFFW,18,13,13,1151,12.8,2,2,1.9
Przemysław Frankowski\00a8d210,FWMF,25,13,12,1062,11.8,2,2,3.9
Jeremy Ebobisse\5fa7b2ec,FWMF,23,13,11,944,10.5,4,0,3.9
Santiago Moreno\3261d0e4,FWMF,20,13,3,355,3.9,0,2,0.6
Nicolas Benezet\30395d3b,FWMF,29,13,7,662,7.4,3,1,3.0
Corey Baird\2d0d1442,FW,25,13,9,750,8.3,3,2,2.9
Jarosław Niezgoda\60c659b6,FW,25,13,3,257,2.9,3,1,1.4
Eriq Zavaleta\edbfbb3f,DF,28,14,12,1017,11.3,0,0,0.0
Renzo Zambrano\526bf96c,MF,26,14,6,591,6.6,0,0,0.1
Milton Valenzuela\82318d24,DF,22,14,12,871,9.7,0,0,0.2
Tommy Thompson\5f6c69d8,DF,25,14,12,743,8.3,0,0,0.0
Brandon Servania\4d825a2d,MF,21,14,11,942,10.5,0,0,0.6
Oriol Rosell\2a17ef3e,MF,28,14,6,512,5.7,0,0,0.1
Tosaint Ricketts\54769358,FW,33,14,0,185,2.1,0,0,0.3
