Player,Pos,Age,MP,Starts,Min,90s,Gls,Ast,xG
Cameron Dunbar\a8734f4a,FWMF,18,14,2,295,3.3,0,0,0.2
Abdoulaye Cissoko\52a6ef30,DF,21,14,12,962,10.7,0,0,0.8
Niko Hämäläinen\4435db1e,DF,23,14,12,1146,12.7,0,0,0.2
Florian Jungwirth\f179c207,DF,32,14,12,1127,12.5,1,0,0.4
Florian Jungwirth\f179c207,DFMF,32,14,13,1090,12.1,0,1,0.7
Edgar Castillo\3cdde01b,DF,34,14,12,976,10.8,1,0,0.4
Lucas Esteves\c6ec0258,DF,20,14,9,927,10.3,1,0,1.9
Noble Okello\6bc16162,MF,20,14,10,852,9.5,0,1,0.2
Dom Dwyer\bdfc15f8,FW,30,14,6,496,5.5,0,1,1.2
Jaylin Lindsey\83cb6e59,DF,20,14,9,919,10.2,2,0,0.7
Eryk Williamson\e0364352,MF,23,14,11,949,10.5,1,2,0.9
Ifunanyachi Achara\d31bf83e,FWMF,23,14,10,821,9.1,2,1,3.1
Paxten Aaronson\4cd41883,MFFW,17,14,5,598,6.6,3,0,1.3
Dejan Joveljić\95a24690,FW,21,14,6,721,8.0,2,2,2.0
Mason Toye\0aa41f67,FW,22,14,10,889,9.9,7,0,6.1
Daniel Royer\a92a4407,FWMF,30,15,3,493,5.5,0,0,2.0
Jacori Hayes\d2173b7b,MF,25,15,7,524,5.8,0,0,0.2
Bryce Duke\59557625,MFFW,19,15,3,461,5.1,0,0,0.2
Przemysław Tytoń\1fa85681,GK,34,15,14,1286,14.3,0,0,0.0
Stefan Cleveland\873fdbdf,GK,26,15,15,1350,15.0,0,0,0.0
Eddie Segura\c70e3fe0,DF,23,15,14,1284,14.3,0,1,0.4
Caio Alexandre\08ac23b7,MF,21,15,11,956,10.6,0,1,0.9
Ján Greguš\7d974435,MF,30,15,9,772,8.6,0,1,0.4
George Campbell\45e1a597,DF,19,15,6,633,7.0,1,0,0.1
Mark-Anthony Kaye\36a38acd,MFFW,26,15,14,1095,12.2,1,1,2.5
Justin Che\3c569f37,DF,17,15,12,1016,11.3,0,3,0.2
Lassi Lappalainen\bcb2282d,DFFW,22,15,7,560,6.2,1,1,1.2
Talles Magno\64c98878,FWMF,18,15,5,450,5.0,2,0,1.6
Brian Rodríguez\c86041d7,FWMF,20,15,13,1019,11.3,4,2,3.5
Luiz Araújo\fa18c72e,FWMF,24,15,13,1148,12.8,4,3,3.7
Kekuta Manneh\4d735ad6,FWMF,26,16,2,344,3.8,0,0,0.8
Aboubacar Keita\85fbf1e4,DF,20,16,10,955,10.6,0,0,0.0
Franco Ibarra\db6540c5,MF,19,16,9,780,8.7,0,0,0.1
Calvin Harris\07b0aeef,MFFW,20,16,4,453,5.0,0,0,0.4
Boniek García\889ce425,DFMF,36,16,6,708,7.9,0,0,0.1
Andrew Brody\33e46323,DF,25,16,12,1077,12.0,0,1,0.1
Collen Warner\75babbce,MF,32,16,11,873,9.7,1,0,0.3
Emmanuel Más\b9385e1f,DF,32,16,7,684,7.6,0,1,0.1
Nick DeLeon\21490b0d,MFFW,30,16,5,631,7.0,1,0,1.4
Cameron Duke\c679d9fd,MFDF,19,16,6,663,7.4,2,0,1.0
Yamil Asad\a444689a,MFFW,26,16,8,650,7.2,2,1,1.8
Jozy Altidore\8db8ad1e,FW,31,16,8,768,8.5,4,0,2.6
Edison Flores\ef2c82f8,FWMF,26,16,11,971,10.8,2,4,3.0
Francisco Ginella\5a28a782,MF,22,17,9,885,9.8,0,0,0.7
Joey DeZart\9d7142a6,MF,22,17,7,565,6.3,0,0,0.1
Elliot Collier\5804f03b,FWMF,25,17,3,335,3.7,0,0,0.9
Vito Wormgoor\31d7acd1,DF,32,17,16,1287,14.3,0,0,0.1
Taylor Washington\480d3bcc,DF,27,17,12,1031,11.5,0,0,0.0
Stefan Frei\1d0a0f3e,GK,34,17,17,1530,17.0,0,0,0.0
Teenage Hadebe\582952f2,DF,25,17,17,1484,16.5,0,1,0.3
Francisco Calvo\706bd23f,DF,28,17,16,1456,16.2,1,0,1.5
Erik Godoy\e8b80334,DF,27,17,15,1308,14.5,1,0,0.5
Jhegson Méndez\db0c5324,MF,23,17,15,1188,13.2,1,0,0.5
Brian Gutiérrez\d88f31db,FWMF,17,17,6,600,6.7,0,1,1.1
Bruno Gaspar\55ae91f0,DF,27,17,11,891,9.9,1,1,1.0
Adrien Perez\298a167b,FWMF,25,17,10,869,9.7,0,2,2.6
Jony\60665492,MFFW,26,17,10,889,9.9,1,3,1.6
Bobby Wood\9853983f,FWMF,28,17,7,620,6.9,2,1,2.1
Sebastián Driussi\60e86875,MFFW,24,17,16,1376,15.3,5,3,5.0
Benjamin Kikanovic\fe11d61b,FW,21,17,9,797,8.9,4,1,3.1
Cristian Arango\fea9401e,FW,25,17,15,1396,15.5,14,2,12.0
Wyatt Omsberg\cd44ba68,DF,25,18,9,755,8.4,0,0,0.4
Emanuel Maciel\934fdf16,MF,23,18,10,878,9.8,0,0,0.2
Adam Esparza\ca135560,MF,18,18,5,672,7.5,0,0,0.2
Sebastian Berhalter\f33ee427,MF,19,18,5,658,7.3,0,0,0.1
Saad Abdul-Salaam\4705543b,DF,29,18,7,929,10.3,0,0,0.1
Josh Williams\06098bfc,DF,32,18,14,1365,15.2,0,0,0.9
Tomas Romero\3349dcba,GK,20,18,18,1620,18.0,0,0,0.0
Facundo Quignon\5b33b84c,MF,27,18,16,1335,14.8,0,0,1.3
Donovan Pines\7bd25363,DF,22,18,16,1383,15.4,0,0,1.2
James Pantemis\901408ac,GK,23,18,18,1620,18.0,0,0,0.0
Aljaž Struna\b82c2982,DF,30,18,16,1433,15.9,1,0,0.2
Erik Holt\3677d047,DF,24,18,14,1355,15.1,1,0,0.6
Pablo Bonilla\da23cdc3,DF,21,18,16,1358,15.1,0,1,0.3
Erik López\af793b82,FWMF,19,18,10,869,9.7,1,0,2.2
Daniel Steres\17c03c76,DF,30,18,13,1137,12.6,0,2,1.3
Ethan Zubak\9f39b6cf,FWMF,22,18,6,671,7.5,1,1,1.3
Mustafa Kizza\4db20877,DF,21,18,7,659,7.3,0,2,0.5
Nigel Robertha\a94bad97,FWMF,22,18,9,943,10.5,4,1,4.2
Yordy Reyna\eec316d9,FWMF,27,18,8,941,10.5,4,1,3.3
Ryan Gauld\862e93c2,MFFW,25,18,13,1308,14.5,4,5,4.6
Daryl Dike\d4cfc93c,FW,20,18,15,1320,14.7,10,1,6.6
Miguel Berry\a5532e80,FW,23,18,9,844,9.4,8,1,5.1
Ariel Lassiter\bd7b916c,FWMF,26,19,4,544,6.0,0,0,1.8
Kenneth Vermeer\22a94b80,GK,35,19,19,1684,18.7,0,0,0.0
Nouhou Tolo\0796512f,DF,23,19,16,1461,16.2,0,0,0.5
Donny Toia\d286f965,DF,28,19,15,1321,14.7,0,0,0.7
Maciel\a39d51e0,MF,21,19,15,1246,13.8,0,0,0.0
Johan Kappelhof\465015a5,DFMF,30,19,16,1228,13.6,0,0,0.4
José Antonio Martínez Gil\8e049cbd,DF,27,19,16,1503,16.7,0,0,0.4
Séga Coulibaly\dab9537e,DF,24,19,17,1421,15.8,0,0,0.2
Frédéric Brillant\5b14180f,DF,35,19,14,1313,14.6,1,0,0.4
Luis Díaz\1c9838aa,FW,22,19,11,984,10.9,1,0,2.5
Moses Nyeman\09d33255,MF,17,19,10,804,8.9,0,1,0.4
Andy Rose\a16d3560,DF,30,19,19,1646,18.3,2,0,0.7
Jack McGlynn\e2b8c25c,MF,17,19,7,638,7.1,0,1,0.7
Cristián Gutiérrez\6e56a4f2,DF,23,19,17,1546,17.2,0,3,0.1
Andrés Reyes\36ab14f5,DF,21,19,17,1415,15.7,2,1,1.2
Mamadou Fall\805a2a11,DF,18,19,16,1508,16.8,4,0,1.8
Alejandro Pozuelo\5e1280ff,MFFW,29,19,14,1349,15.0,1,4,2.7
Diego Rossi\a81dba8c,FW,22,19,18,1653,18.4,6,1,9.1
Arnaud Ake\3402bb17,FWMF,22,19,2,394,4.4,1,1,0.9
Luke Haakenson\77d28e45,MFFW,23,19,3,362,4.0,2,0,1.8
Cory Burke\39fde61c,FWMF,29,19,10,948,10.5,4,2,3.7
Tyler Pasher\3a7bec1b,FW,26,19,9,847,9.4,4,2,1.8
Franco Fragapane\09538c47,FWMF,27,19,19,1531,17.0,5,9,6.1
Romell Quioto\122e850d,FW,29,19,14,1231,13.7,8,5,9.5
Erick Torres\b7f98460,FW,28,20,7,628,7.0,0,0,1.2
Andres Jasson\31d049b2,DFFW,19,20,6,680,7.6,0,0,0.2
Caleb Stanko\381e52af,MFDF,27,20,12,1170,13.0,0,0,0.1
Marcelo Silva\b9596515,DF,31,20,20,1708,19.0,0,0,0.3
Matt Besler\8393a973,DF,33,20,20,1749,19.4,0,0,0.3
Matt Hedges\5e2a4d0e,DF,30,20,16,1439,16.0,1,0,1.0
João Moutinho\a0aee24e,DF,23,20,14,1294,14.4,0,1,0.6
Drew Skundrich\51f50135,MFFW,25,20,11,1149,12.8,0,1,1.3
Derrick Jones\93c92d6c,MF,23,20,14,1128,12.5,0,1,0.0
Nathan Cardoso\d4438745,DF,25,20,20,1725,19.2,2,0,1.6
Jhon Espinoza\79666d5a,DF,21,20,8,813,9.0,0,1,0.8
Jack Maher\0c6f2fa6,DF,21,20,18,1539,17.1,1,1,0.5
Brent Kallman\2b24702b,DF,30,20,13,1274,14.2,2,0,1.0
Griffin Dorsey\c182ca04,FWDF,21,20,17,1482,16.5,2,3,2.4
Cristhian Paredes\0d8a2551,MF,22,20,13,1184,13.2,3,2,2.7
Darwin Quintero\0cc00553,MFFW,33,20,9,1019,11.3,3,2,4.0
Paul Arriola\1bb2acce,FWMF,25,20,19,1355,15.1,6,2,5.3
Jacob Shaffelburg\339a2561,FWMF,21,20,11,994,11.0,3,3,4.2
Carlos Vela\e0cd04e0,FW,31,20,15,1267,14.1,5,5,6.7
Jorge Villafaña\32337fb2,DF,31,21,20,1695,18.8,0,0,0.2
Matheus Rossetto\daf8c775,MF,24,21,15,1403,15.6,0,0,0.3
Bill Hamid\012fc030,GK,30,21,21,1816,20.2,0,0,0.0
Joe Gyau\3511b4f8,DFFW,28,21,18,1661,18.5,0,0,0.5
Michael Baldisimo\894b41c5,MF,20,21,12,1255,13.9,0,0,0.1
Marlon Hairston\1d531c57,MF,26,21,16,1296,14.4,0,1,1.3
Justin Morrow\0bee5512,DF,33,21,9,983,10.9,0,1,0.0
Derrick Williams\c0a28fbd,DF,28,21,20,1667,18.5,0,2,0.9
Bradley Wright-Phillips\9bb42ab8,FW,35,21,6,658,7.3,1,0,1.5
Victor Ulloa\e7056f05,MFDF,28,21,14,1241,13.8,0,2,0.5
Russell Canouse\ec730d9a,MF,25,21,21,1714,19.0,1,2,1.8
Kellyn Acosta\ece10cfe,MFDF,25,21,19,1718,19.1,1,2,1.0
Steve Birnbaum\26637ac8,DF,30,21,18,1617,18.0,2,1,1.4
Marcos López\9b3ab988,DF,21,21,16,1409,15.7,1,2,0.5
Wilfrid Kaptoum\d717630e,MFFW,24,21,11,892,9.9,1,1,0.4
Ryan Raposo\f006a9b3,MFFW,21,21,3,381,4.2,0,1,1.0
Santiago Rodríguez\86dff811,FWMF,21,21,11,985,10.9,3,0,3.9
Lucas Cavallini\dd8de641,FW,28,21,14,1232,13.7,3,1,3.5
Indiana Vassilev\04e195ee,FWMF,19,21,7,801,8.9,3,0,1.6
Thiago\6adb0b79,FW,20,21,9,972,10.8,4,1,2.8
Gyasi Zardes\09ae7f92,FW,29,21,18,1558,17.3,9,0,6.5
Alan Pulido\b3085df7,FW,29,21,15,1449,16.1,8,2,7.9
Quinn Sullivan\92f62cfe,FWMF,16,21,4,538,6.0,2,2,1.2
Javier Hernández\189cee7b,FW,32,21,20,1730,19.2,17,2,13.1
Chris Mavinga\fda36cfb,DF,29,22,21,1674,18.6,0,0,0.7
Nick Marsman\f352799f,GK,30,22,22,1919,21.3,0,0,0.0
Marko Marić\b57454c7,GK,25,22,22,1980,22.0,0,0,0.0
Pedro Gallese\b76e1394,GK,30,22,22,1980,22.0,0,0,0.0
Edwin Cerrillo\bd060315,MF,20,22,16,1389,15.4,0,0,0.1
Allan Cruz\030105a5,MF,24,22,18,1647,18.3,1,0,2.6
Bressan\3db1684c,DF,28,22,20,1746,19.4,1,0,0.9
Sam Junqua\91981d97,DF,24,22,18,1613,17.9,0,1,0.4
Tristan Blackmon\7f35d14e,DF,24,22,15,1296,14.4,1,0,0.4
Paul Marie\da0bb55a,DF,25,22,9,1003,11.1,1,0,0.9
Joel Waterman\47ddcc22,DF,25,22,21,1851,20.6,0,2,0.0
Nkosi Burgess\4a07ae31,DF,23,22,21,1824,20.3,1,1,0.7
Andrew Gutman\b7a23251,DF,24,22,19,1835,20.4,2,1,1.0
George Fochive\f99000bb,MF,28,22,11,1031,11.5,2,0,1.0
Frankie Amaya\2e8bd00c,MF,20,22,10,840,9.3,1,1,0.5
Rayan Raveloson\fb3236a7,MFDF,24,22,22,1928,21.4,5,0,2.4
Jake Mulraney\0f04858e,FWDF,24,22,13,1129,12.5,1,2,2.7
Isaac Atanga\ff0f2a53,FWMF,20,22,12,1024,11.4,1,2,2.5
Nicolás Mezquida\00b629e1,MFFW,29,22,6,661,7.3,1,1,0.8
Rónald Matarrita\491862dd,DF,26,22,22,1964,21.8,2,4,0.6
Omir Fernandez\622986f0,FWMF,21,22,8,773,8.6,3,0,3.5
Jared Stroud\5d018899,FWMF,24,22,13,1164,12.9,1,4,2.3
Daniel Musovski\925a2703,FWMF,25,22,5,715,7.9,4,3,3.9
Ema Twumasi\9ca4b140,DF,23,23,19,1702,18.9,0,0,0.3
Bobby Shuttleworth\4598ac94,GK,33,23,23,2070,23.0,0,0,0.0
Rodrigo Schlegel\5bb02df4,DF,23,23,16,1571,17.5,0,0,0.3
Judson\e1535f82,MFDF,27,23,20,1653,18.4,0,0,0.3
Liam Fraser\d784062b,MF,22,23,11,1139,12.7,0,0,0.2
Waylon Francis\a3a1849f,DF,30,23,14,1344,14.9,0,0,0.0
Claudio Bravo\5619c5e8,DF,23,23,23,2019,22.4,0,1,1.0
Bryan Acosta\c5f400f4,MF,27,23,16,1575,17.5,0,1,1.2
Luciano Abecasis\6c510f2d,DF,30,23,14,1232,13.7,0,2,0.5
Tom Barlow\da4821de,FWMF,25,23,2,499,5.5,1,0,1.7
Ahmed Hamdi\fc7c8d3d,MF,22,23,9,889,9.9,2,0,1.4
Ignacio Aliseda\bb8099ee,FWMF,20,23,16,1594,17.7,4,1,3.8
Dániel Gazdag\527d0e31,MFFW,24,23,17,1332,14.8,4,3,5.6
Ismael Tajouri-Shradi\ef4249ff,FWMF,26,23,14,1230,13.7,7,0,4.8
Jhonder Cádiz\e8edfdc9,FW,25,23,7,689,7.7,2,2,3.8
Robin Lod\33c69aa0,FW,27,23,21,1809,20.1,9,4,8.5
Danny Leyva\ecc3a9c9,MF,17,24,8,869,9.7,0,0,0.2
Leonard Owusu\a06c6c8a,MF,23,24,14,1063,11.8,0,0,0.2
Jimmy Maurer\ca1c6f3d,GK,32,24,24,2130,23.7,0,0,0.0
Steve Clark\ed6320b7,GK,34,24,24,2096,23.3,0,0,0.0
Alex Bono\aa28a396,GK,26,24,24,2160,24.0,0,0,0.0
Joshua Atencio\1f084637,MF,19,24,18,1514,16.8,0,0,0.1
Nicolás Acevedo\6140be7b,MF,21,24,15,1351,15.0,0,0,0.4
Nick Hagglund\39632554,DF,28,24,17,1672,18.6,1,0,0.9
Tanner Beason\3f1b018e,DF,23,24,22,1929,21.4,0,1,1.3
Osvaldo Alonso\8449bfda,MF,35,24,15,1416,15.7,1,0,0.5
José Andrés Martínez\c8364e8e,MF,26,24,23,1953,21.7,0,2,0.4
Lalas Abubakar\4a67f05b,DF,26,24,23,1921,21.3,2,0,0.8
Jorge Figal\91e44066,DF,26,24,23,2010,22.3,1,2,0.9
Guðmundur Þórarinsson\ded30989,DF,28,24,20,1649,18.3,2,2,0.8
Kevin Paredes\5c50fdbc,DFFW,17,24,19,1543,17.1,3,1,2.3
Robbie Robinson\e0dae99f,FWMF,22,24,16,1369,15.2,4,0,5.1
Ruan\f2665f7c,DF,25,24,21,1884,20.9,2,4,1.6
Jonathan Osorio\70106ff6,MFFW,28,24,19,1650,18.3,4,2,4.3
Braian Galván\bbfbd4d3,DFMF,20,24,14,1202,13.4,2,3,0.9
Eduard Atuesta\60990b81,MF,23,24,24,2128,23.6,2,7,2.5
Caden Clark\6e327d0d,MFFW,17,24,17,1502,16.7,4,3,2.4
Will Bruin\87a6ac29,FW,31,24,16,1287,14.3,3,3,3.3
Yeferson Soteldo\bbb6c951,FW,23,24,19,1737,19.3,3,6,5.9
Szabolcs Schön\d5ff481a,FW,20,24,9,950,10.6,0,6,2.7
Josef Martínez\e73f0aa1,FW,27,24,18,1639,18.2,12,0,10.0
Sebastián Blanco\4ddd0834,MFFW,32,24,12,1180,13.1,7,6,5.6
Santiago Sosa\f080dd22,MFDF,21,25,25,2196,24.4,0,0,0.7
Jhohan Romaña\4e32c2d6,DF,22,25,19,1801,20.0,0,0,0.6
Daniel Pereira\b8862e65,MF,20,25,18,1557,17.3,0,0,0.7
David Ochoa\dba6b279,GK,20,25,25,2250,25.0,0,0,0.0
Michael Boxall\6bfa0d3a,DF,32,25,25,2188,24.3,0,1,0.8
Jake Nerwinski\2b5801d0,DF,26,25,19,1721,19.1,1,0,0.8
Adam Lundqvist\91769a24,DF,26,25,22,1942,21.6,0,1,0.4
Everton Luiz\3799e138,MF,32,25,19,1657,18.4,0,1,0.3
Kemar Lawrence\80be3efe,DF,28,25,20,1916,21.3,1,0,0.8
Nick DePuy\ba7b4e67,DF,26,25,18,1861,20.7,0,1,0.9
Brian Anunga\17b28ec7,MF,24,25,17,1511,16.8,1,0,0.8
Darwin Cerén\a58de3f0,MF,31,25,13,1208,13.4,0,1,0.3
Jay Chapman\3bb4d381,MFFW,27,25,13,1188,13.2,0,1,0.4
Gustavo Vallecilla\2ce88662,DF,21,25,25,1997,22.2,2,0,0.8
Oswaldo Alanís\e97787d9,DF,31,25,24,2042,22.7,2,0,2.0
Javain Brown\3d14c62e,DF,21,25,19,1733,19.3,0,2,0.7
Tony Alfaro\4118b12a,DF,27,25,21,1846,20.5,1,1,1.4
Samuel Piette\bc33c73b,MF,26,25,19,1713,19.0,1,1,1.6
Hector Jiménez\2dc1e90e,DF,32,25,19,1617,18.0,1,1,0.7
Rodney Redes\426c3982,FWMF,20,25,5,721,8.0,0,1,1.8
Julián Carranza\3e9ae1db,FWMF,20,25,6,738,8.2,1,0,1.1
Anton Tinnerholm\0fe96099,DF,29,25,23,2009,22.3,0,3,1.0
Alan Franco\a548281c,DF,24,25,23,2013,22.4,0,3,0.4
Gastón Giménez\ab66cc31,MF,29,25,22,1955,21.7,2,1,1.3
Auro\b234cb0e,DFMF,25,25,23,1991,22.1,0,3,0.7
Wikelman Carmona\cab97dd2,MFFW,17,25,15,1229,13.7,1,1,2.3
Walker Zimmerman\220fa883,DF,27,25,22,2042,22.7,3,2,2.2
Patrick Mullins\a03a84d3,FWMF,28,25,9,801,8.9,1,2,1.5
Jimmy Medranda\6f7ac622,DFMF,26,25,15,1293,14.4,4,3,1.5
