Player,Pos,Age,MP,Starts,Min,90s,Gls,Ast,xG
Ezequiel Barco\7fa737c4,FWMF,21,25,23,2136,23.7,7,6,5.1
Federico Higuaín\ef8fc24c,MFFW,36,25,7,810,9.0,3,4,1.4
James Sands\dccd127f,DFMF,20,26,26,2257,25.1,0,0,0.0
Joseph Mora\2af71023,DF,28,26,16,1531,17.0,0,0,0.2
Andre Blake\b3b21a11,GK,30,26,26,2340,26.0,0,0,0.0
Aníbal Godoy\2d496ca3,MF,30,26,22,2019,22.4,0,1,1.0
Bakaye Dibassy\247accfd,DF,31,26,26,2332,25.9,1,0,1.2
Alexander Callens\af34f10d,DF,28,26,25,2094,23.3,1,0,1.4
Larrys Mabiala\5bdec47f,DF,33,26,21,1838,20.4,0,1,0.8
Jonathan dos Santos\91872dec,MF,30,26,22,1808,20.1,1,0,0.9
Zorhan Bassong\6297d826,DF,21,26,13,1252,13.9,0,1,0.2
Miles Robinson\782a95d9,DF,23,26,25,2295,25.5,1,1,0.8
Alistair Johnston\4fb17e20,DF,22,26,24,2143,23.8,1,1,1.2
Xavier Arreaga\7f2b7640,DF,26,26,25,2162,24.0,2,0,1.7
Christian Makoun\7efffe65,DF,20,26,23,2022,22.5,2,0,1.3
Mathieu Choiniere\017459bb,DF,21,26,24,1982,22.0,2,0,1.2
Harrison Afful\7d8ede09,DF,34,26,21,1814,20.2,0,2,0.5
Graham Zusi\9ba42447,DF,34,26,24,2128,23.6,0,4,0.6
Andy Najar\f8280175,DF,27,26,23,1913,21.3,1,3,1.6
Bjørn Johnsen\02ee4c77,FW,29,26,10,891,9.9,2,0,4.0
Andrés Ricaurte\4db5b8cb,MF,29,26,9,984,10.9,1,2,1.5
Efrain Alvarez\3cd08ab7,FWMF,18,26,16,1252,13.9,2,2,2.7
Sebastian Lletget\73019c31,MFFW,28,26,21,1830,20.3,3,4,2.5
Sunusi Ibrahim\796994e5,FW,18,26,9,914,10.2,4,0,5.4
Adrien Hunou\d14229f3,FW,27,26,22,1707,19.0,7,1,10.2
Sergio Santos Gomes\a930b263,FWMF,26,26,17,1363,15.1,6,1,6.7
Diego Rubio\3f082234,FWMF,27,26,19,1656,18.4,5,4,5.9
Gadi Kinda\d4a2f24c,MFFW,26,26,24,2030,22.6,5,6,6.2
Raúl Ruidíaz\7a4296e1,FW,30,26,24,2147,23.9,17,0,15.4
Maxime Crépeau\ea42e480,GK,26,27,27,2430,27.0,0,0,0.0
Kamal Miller\0646bd8a,DF,23,27,26,2378,26.4,1,0,0.5
Ranko Veselinović\366609b6,DF,21,27,22,1996,22.2,1,0,1.6
Kyle Smith\9e6b2ec3,DF,29,27,21,1793,19.9,1,0,0.9
Shane O'Neill\a62a56b4,DF,27,27,19,1856,20.6,1,0,0.5
Nick Besler\cc9fa1a8,MF,27,27,18,1647,18.3,0,1,0.4
Raheem Edwards\b828d56a,DFMF,25,27,15,1376,15.3,0,1,3.2
Victor Wanyama\e0900238,MF,29,27,27,2361,26.2,2,0,2.8
Tom Edwards\1b780599,DF,22,27,25,1950,21.7,0,2,0.4
Bill Tuiloma\bf547c54,DF,25,27,19,1808,20.1,1,1,1.2
Andrés Perea\7e1dbecf,MFFW,20,27,16,1736,19.3,2,0,2.0
Diego Palacios\6ec37f2e,DFMF,21,27,19,1756,19.5,0,2,0.7
Kim Moonhwan\6bce7dd8,DF,25,27,19,1784,19.8,1,1,1.4
Fabian Herbers\5cbf5ccd,MFFW,27,27,22,1829,20.3,0,2,2.6
Richie Laryea\276fdbe4,DFFW,26,27,26,2292,25.5,3,0,3.1
Omar Gonzalez\0d2fe665,DF,32,27,26,2298,25.5,3,0,1.4
Shea Salinas\4c10838d,DFFW,34,27,14,1395,15.5,0,2,2.5
Daniel Lovitz\db97d838,DF,29,27,26,2307,25.6,0,4,0.7
Alfredo Morales\ff45add5,MFDF,30,27,20,1783,19.8,0,4,1.2
Felipe\2415bd0a,MF,30,27,9,1131,12.6,1,2,0.8
Jon Gallagher\9d5afdfb,FWMF,24,27,13,1270,14.1,3,1,4.1
Jamiro Monteiro\d384bddd,MFFW,27,27,26,2296,25.5,2,6,2.7
Rodolfo Pizarro\4b49ed54,FWMF,26,27,20,1693,18.8,3,4,2.9
Brad Smith\c76c717c,DF,26,27,20,1627,18.1,3,4,2.0
Cristian Cásseres Jr.\f86fe8c1,MFFW,21,27,24,2060,22.9,6,3,3.3
Marvin Loría\71380d87,FWMF,23,27,14,1109,12.3,2,3,2.1
Silvester van der Water\5d83500d,FWMF,24,27,12,978,10.9,3,2,3.0
Jonathan Lewis\2501eb59,FWMF,23,27,12,1304,14.5,7,1,7.3
Luka Stojanović\1a892191,MF,27,27,15,1347,15.0,8,1,5.6
Jesus Ferreira\f61246d8,MF,20,27,26,2241,24.9,8,8,6.7
Tajon Buchanan\3aca6420,MFFW,21,27,19,1745,19.4,8,5,4.9
Brian White\54c948de,FW,24,27,23,1915,21.3,12,5,9.1
Alexandru Mățan\3bd3bcc4,FWMF,21,28,9,802,8.9,0,0,1.5
Matt Turner\4a51ba65,GK,26,28,28,2520,28.0,0,0,0.0
Tim Melia\cc741f50,GK,34,28,28,2520,28.0,0,0,0.0
Sean Nealis\8c1b17b3,DF,24,28,28,2430,27.0,1,0,2.1
Henry Kessler\23c75879,DF,22,28,25,2239,24.9,1,0,0.9
Miguel Navarro\3fbff39a,DF,21,28,25,2223,24.7,0,2,0.5
John Tolkin\5e88c524,DFMF,18,28,22,1989,22.1,1,1,0.9
Dax McCarty\b74e58c0,MF,33,28,24,2063,22.9,0,2,0.7
Nick Lima\959686eb,DF,26,28,21,1999,22.2,0,2,0.5
Rémi Walter\0984c5d5,MF,25,28,23,1894,21.0,1,1,1.3
Robin Jansson\8ca5c176,DF,29,28,26,2425,26.9,3,0,1.0
Diego Chará\6260cc9d,MF,34,28,27,2449,27.2,2,1,0.4
Geoff Cameron\1a160ea3,DF,35,28,26,2367,26.3,0,3,0.8
Junior Moreno\5dcb4ac4,MF,27,28,25,2144,23.8,1,2,0.5
Boris Sekulić\adf26bd4,DF,29,28,27,2307,25.6,2,4,0.9
Maikel Chang\04cc9edd,DFMF,29,28,12,1089,12.1,2,1,1.2
Kevin Cabral\42af215b,FWMF,21,28,24,1993,22.1,5,2,8.5
Cristian Roldan\48875649,MFFW,25,28,27,2358,26.2,6,5,6.3
Joaquín Torres\c82dcb70,FWMF,24,28,22,1887,21.0,4,5,3.7
Víctor Vázquez\6c564d36,MFFW,34,28,21,1625,18.1,3,5,1.7
Carlos Fierro\bbd2b6b7,FWMF,26,28,12,1160,12.9,3,3,4.3
Carles Gil\11c30a46,MF,28,28,24,2284,25.4,4,11,5.3
Nani\15e9c7e6,FWMF,34,28,22,1831,20.3,10,7,6.2
Ola Kamara\e134351a,FW,31,28,22,1814,20.2,19,4,16.3
Eric Remedi\38e2cbd6,MF,25,29,26,2360,26.2,0,0,0.3
Kelvin Leerdam\d8b47705,DF,30,29,18,1706,19.0,0,0,0.3
Yuya Kubo\cba16a46,MF,27,29,29,2344,26.0,0,0,0.5
Brad Guzan\d899e3bf,GK,36,29,29,2610,29.0,0,0,0.0
Marco Farfan\cfc68595,DF,22,29,21,1754,19.5,0,0,0.5
Sean Johnson\c164335e,GK,31,29,29,2610,29.0,0,1,0.0
Zarek Valentin\f0d23e7b,DF,29,29,28,2397,26.6,0,1,0.1
Mauricio Pineda\e0c17cde,DFMF,23,29,28,2405,26.7,1,0,1.4
Danny Wilson\9cfe9254,DF,29,29,29,2450,27.2,2,0,1.3
Romain Métanire\0fb21da9,DF,30,29,29,2558,28.4,0,2,0.5
Jonathan Mensah\8087e6cb,DF,30,29,28,2538,28.2,2,0,1.8
Antonio Carlos\949fe1e8,DF,27,29,28,2413,26.8,2,0,0.9
Pablo Ruíz\7368cd70,MF,22,29,24,2054,22.8,0,2,1.3
Jackson Yueill\7dce16bf,MF,23,29,28,2557,28.4,3,0,3.5
Dru Yearwood\2eb09121,MF,20,29,18,1689,18.8,1,1,1.3
Gregore\49815f34,MF,26,29,29,2535,28.2,0,3,0.4
Hassani Dotson\8f2af1ed,MFFW,23,29,26,2371,26.3,2,2,3.8
Brandon Bye\9fcd12af,DF,25,29,27,2479,27.5,2,2,1.7
George Bello\aca0a525,DF,19,29,26,2435,27.1,1,3,3.2
Alex Roldan\1255a82a,DF,24,29,26,2270,25.2,1,3,0.4
Haris Medunjanin\de5d5d41,MF,35,29,18,1548,17.2,3,0,0.7
Diego Valeri\31da63ad,MFFW,34,29,10,1231,13.7,2,1,4.2
Derrick Etienne\59059f1e,FWMF,24,29,21,1841,20.5,1,4,2.2
Teal Bunbury\3077fce8,FWMF,30,29,12,1143,12.7,3,0,4.3
Mauricio Pereyra\f45eb18d,MF,30,29,26,2157,24.0,1,7,2.3
Emanuel Reynoso\614b26e3,MFFW,25,29,28,2381,26.5,5,4,5.6
Aaron Herrera\d86e3070,DF,23,29,29,2509,27.9,1,10,1.1
Arnór Ingvi Traustason\7d036b4a,MFFW,27,29,19,1451,16.1,2,5,3.8
Chris Mueller\a5334099,FWMF,24,29,18,1641,18.2,3,6,3.2
Fredy Montero\bc5b5be5,FWMF,33,29,15,1477,16.4,7,3,5.9
Patryk Klimala\0bf3c11c,FW,22,29,26,2079,23.1,8,6,13.7
Franco Jara\413cce14,FW,32,29,12,1262,14.0,7,2,8.5
Felipe Mora\f4b0ea46,FW,27,29,22,2021,22.5,11,4,11.5
Eloy Room\6b33d86b,GK,31,30,30,2700,30.0,0,0,0.0
Tyler Miller\7827a6b3,GK,27,30,30,2700,30.0,0,0,0.0
Maxime Chanot\ca366055,DF,31,30,29,2603,28.9,0,0,1.1
Jonathan Bornstein\79a6c95f,DF,36,30,25,2219,24.7,0,0,0.2
Chase Gasper\7371ec36,DF,25,30,30,2627,29.2,1,0,1.6
Ilie Sánchez\72979f65,DFMF,30,30,27,2508,27.9,1,0,1.1
Joe Corona\470cd24b,MF,30,30,19,1732,19.2,0,1,1.3
Keegan Rosenberry\f940c69e,DF,27,30,30,2666,29.6,2,0,1.1
Matt Polster\d1d418f8,MF,27,30,27,2277,25.3,2,0,1.2
Leandro González Pirez\5ba1112c,DF,28,30,30,2655,29.5,0,3,1.2
Brek Shea\adb6ae24,DFFW,30,30,17,1676,18.6,2,0,2.4
Olivier Mbaizo\f6315619,DF,23,30,28,2484,27.6,0,3,0.2
Marky Delgado\7f6a25b7,MFFW,25,30,27,2370,26.3,3,0,2.3
Žan Kolmanič\4501fd21,DF,20,30,23,2105,23.4,0,3,0.4
Júnior Urso\b40424f1,MF,31,30,29,2485,27.6,4,0,3.9
Matías Vera\fe529f25,MF,25,30,29,2451,27.2,3,1,3.1
Latif Blessing\5153d32e,MFDF,24,30,25,2204,24.5,2,2,2.8
Zachary Brault-Guillard\948a58c2,DF,22,30,23,2050,22.8,2,2,1.5
Ethan Finlay\c16a59af,FW,30,30,19,1720,19.1,3,2,3.3
Ryan Hollingshead\28b58797,DF,29,30,30,2668,29.6,3,5,2.8
Maximiliano Urruti\6c8fb474,FW,29,30,25,2240,24.9,7,1,6.7
Jack Price\6217c92d,MF,28,30,30,2531,28.1,0,12,0.6
Yimmi Chará\9df9baab,FWMF,29,30,29,2313,25.7,6,5,4.9
Maximiliano Moralez\f99f37fc,MFFW,33,30,27,2383,26.5,3,11,6.2
Fábio\30f90535,FWMF,23,30,25,2188,24.3,7,6,8.6
Gonzalo Higuaín\8a08491a,FW,33,30,28,2448,27.2,12,7,11.1
Anderson Julio\f907a6a8,FWMF,24,30,10,1026,11.4,8,1,7.1
Dániel Sallói\6fcddf5f,FW,24,30,26,2453,27.3,16,7,11.3
Johnny Russell\a30e1562,FW,30,30,26,2221,24.7,15,7,9.1
Gustavo Bou\3dfcc735,FW,30,30,25,2319,25.8,15,9,10.7
Andrés Ríos\f825bd33,FWMF,31,31,8,960,10.7,0,0,2.4
Jonathan Bond\c3a86eea,GK,27,31,31,2790,31.0,0,0,0.0
Justen Glad\5b768b0f,DF,23,31,31,2786,31.0,2,0,1.4
Dario Župarić\c6f99e42,DF,28,31,30,2700,30.0,0,2,0.5
Wil Trapp\9bf9391c,MF,28,31,31,2729,30.3,1,1,0.6
Rudy Camacho\6ad16d47,DF,29,31,31,2743,30.5,3,0,1.2
Julio Cascante\cc120b4f,DF,27,31,27,2416,26.8,2,1,1.5
Paxton Pomykal\c1f0fb45,FWMF,21,31,18,1516,16.8,1,1,1.6
Tomas Pochettino\fb36aa6b,MFFW,24,31,26,2221,24.7,2,1,3.9
Memo Rodriguez\fc6c6b2b,MFFW,25,31,18,1564,17.4,2,1,3.6
Keaton Parks\77986763,MF,23,31,28,2437,27.1,4,1,2.3
Khiry Shelton\f935709c,FW,27,31,25,2228,24.8,3,2,4.8
Alexander Ring\6c1221d6,MF,29,31,31,2701,30.0,4,3,3.5
DeJuan Jones\10d1139c,DF,23,31,29,2544,28.3,3,4,2.1
João Paulo Mior\b96aa1d6,MF,29,31,28,2536,28.2,3,8,1.7
Sacha Kljestan\73682895,MFFW,35,31,13,1402,15.6,5,1,4.1
Justin Meram\ae34c71d,FWMF,32,31,15,1397,15.5,2,5,1.9
Luciano Acosta\363ba6d7,MF,26,31,30,2694,29.9,7,8,5.8
Fafà Picault\dbaa10c0,FWMF,29,31,29,2459,27.3,11,4,9.3
Randall Leal\874a5031,MFFW,24,31,25,2151,23.9,8,7,4.0
Ricardo Pepi\a2b1ed42,FW,18,31,24,2092,23.2,13,2,9.7
Brandon Vazquez\c570cf22,FW,22,31,6,851,9.5,4,3,4.0
Adam Buksa\3b676989,FW,24,31,21,2079,23.1,16,3,16.3
Hany Mukhtar\87fe8526,FWMF,25,31,28,2496,27.7,16,10,10.8
Jesús David Murillo Largacha\68d48a71,DF,26,32,32,2742,30.5,0,0,0.8
Roger Espinoza\60b7c195,MF,34,32,24,2091,23.2,0,1,2.3
Blaise Matuidi\c0cddebe,MF,33,32,27,2284,25.4,1,1,0.4
Alejandro Bedoya\9a6f8dfd,MF,33,32,30,2652,29.5,3,0,4.4
Michael Bradley\fd5e3a73,MFDF,33,32,30,2690,29.9,1,3,1.0
Brooks Lennon\ec80ba72,DF,23,32,30,2647,29.4,0,4,1.0
Kyle Duncan\575e6cb1,DF,23,32,27,2600,28.9,1,3,1.3
Thomas McNamara\ab36595d,MF,29,32,21,1967,21.9,2,2,2.7
Julian Araujo\8f4541c2,DF,19,32,32,2793,31.0,0,6,0.5
Alex Muyl\2c1025bf,MFFW,25,32,16,1539,17.1,3,1,2.3
Malte Amundsen\83b6e15d,DF,22,32,14,1394,15.5,1,3,0.5
Cole Bassett\2c8da8a1,MFFW,19,32,23,2210,24.6,5,3,8.2
Pedro Santos\789da0f2,FWDF,32,32,30,2553,28.4,4,6,5.7
Álvaro Medrán\31223bcf,MF,26,32,26,2285,25.4,3,6,2.8
Chris Wondolowski\37f46eda,FWMF,38,32,9,1258,14.0,5,0,6.7
Andre Shinyashiki\8c395868,FWMF,25,32,18,1429,15.9,4,2,5.8
José Cifuentes\8c8c07a7,MF,21,32,26,2317,25.7,5,5,6.2
Cristian Espinoza\9c794a80,FWMF,25,32,28,2227,24.7,3,8,5.2
Marcelino Moreno\058c938c,MFFW,26,32,30,2586,28.7,9,4,8.1
Lucas Zelarayán\3ce30893,MF,28,32,28,2622,29.1,12,4,6.5
Tesho Akindele\897304e5,FW,28,32,15,1368,15.2,3,6,6.1
Javier Eduardo López\f851b52f,MFFW,26,32,31,2253,25.0,12,3,6.0
Valentín Castellanos\da76bab4,FW,22,32,32,2749,30.5,19,8,21.4
William Yarbrough\ec646e88,GK,31,33,33,2970,33.0,0,0,0.0
Brad Stuver\6a1940d5,GK,29,33,33,2970,33.0,0,0,0.0
Andreu Fontàs\0f138d5a,DF,31,33,33,2970,33.0,0,0,1.9
Andrew Farrell\71eda165,DF,28,33,33,2970,33.0,0,0,0.1
Auston Trusty\cddf767b,DF,22,33,33,2970,33.0,1,0,1.2
J.T. Marcinkowski\977791f4,GK,23,33,33,2970,33.0,0,1,0.0
Yeimar Gómez Andrade\e43c8d72,DF,28,33,29,2660,29.6,1,0,1.2
David Romney\b7b6e781,DF,27,33,33,2970,33.0,0,2,1.3
José Van Rankin\09ce2ebe,DF,27,33,27,2448,27.2,0,2,1.2
Janio Bikel\7d944245,MF,25,33,26,2307,25.6,1,1,0.4
Jack Elliott\041deebd,DF,25,33,33,2970,33.0,2,1,3.4
Anton Walkes\8a062bba,DF,23,33,32,2773,30.8,2,1,0.9
Russell Teibert\674befe9,MF,28,33,29,2414,26.8,1,2,0.3
Darlington Nagbe\6219c704,MF,30,33,33,2907,32.3,2,3,1.5
Kai Wagner\fdc715d9,DF,23,33,31,2838,31.5,3,4,1.1
Álvaro Barreal\ffca53e1,FWMF,20,33,26,2206,24.5,3,3,4.5
Brenner\279508bf,FW,21,33,33,2784,30.9,8,1,9.7
Diego Fagúndez\fe81682e,MFFW,25,33,30,2528,28.1,7,4,5.9
Deiber Caicedo\9bfa2f52,FWMF,20,33,24,2253,25.0,5,5,6.2
Robert Berić\9001138b,FW,29,33,26,2196,24.4,8,2,11.1
Jesús Medina\7c4628c4,FWMF,23,33,27,2254,25.0,9,2,8.5
Cristián Dajome\a065e877,FWDF,27,33,31,2671,29.7,10,4,9.3
Cade Cowell\f8e95f87,FWMF,17,33,14,1671,18.6,5,5,4.8
Michael Barrios\df782c79,FWMF,29,33,25,2093,23.3,8,5,6.2
C.J. Sapong\ef4e4c5d,FW,32,33,27,2207,24.5,12,4,9.4
Damir Kreilach\068be155,MFFW,31,33,32,2874,31.9,16,8,10.3
Tim Parker\4988a44d,DF,27,34,34,3060,34.0,0,0,1.2
Sean Davis\cb75cac9,MF,27,34,34,3060,34.0,0,0,0.4
Carlos Coronel\5c07e176,GK,24,34,34,3060,34.0,0,0,0.0
Joe Willis\467f09c8,GK,32,34,34,3060,34.0,0,1,0.0
Leon Flach\39859fa1,MF,19,34,31,2637,29.3,1,1,1.5
Kelyn Rowe\cf928adb,MFDF,29,34,24,2207,24.5,1,1,1.8
Lewis Morgan\b675e328,FWDF,24,34,34,2820,31.3,2,1,3.3
Luís Martins\56b7c09b,DF,28,34,33,2956,32.8,1,3,0.8
Jakob Glesnes\ac65aef3,DF,26,34,34,3060,34.0,3,2,1.3
Chinonso Nnamdi Offor\dc590664,FW,20,34,11,1320,14.7,1,2,3.5
Samuel Grandsir\d2448564,FWMF,24,34,24,2077,23.1,3,3,5.2
Benji Michel\151ca25f,FWMF,23,34,19,1871,20.8,4,3,5.4
Julian Gressel\acd47bc0,DF,27,34,31,2690,29.9,2,9,3.2
Cecilio Domínguez\3162d667,FW,26,34,29,2369,26.3,7,3,9.5
Jáder Obrian\1471b2a8,FW,25,34,25,2181,24.2,9,3,6.7
Kacper Przybyłko\4c53a714,FW,27,34,29,2651,29.5,12,3,11.4
Rubio Rubin\9bad7100,FW,24,34,25,2233,24.8,8,5,9.8
Albert Rusnák\0adeafaa,MFFW,26,34,34,3043,33.8,11,7,8.2
Djordje Mihailovic\83cf9719,MFFW,22,34,32,2796,31.1,4,13,5.3
Dairon Asprilla\218d336c,FWMF,28,34,25,2088,23.2,10,3,6.8